reassignment_count,reopen_count,sys_mod_count,impact,urgency,priority,made_sla
5,0,16,2,2,3,1
5,0,17,2,2,3,0
0,0,0,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
0,0,0,3,3,4,1
1,0,3,3,3,4,1
1,0,4,3,3,4,1
1,0,6,3,3,4,1
1,0,7,3,3,4,1
1,0,8,3,3,4,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,0
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,8,2,2,3,1
3,0,12,2,2,3,1
4,0,13,2,2,3,1
6,0,33,2,2,3,1
6,0,34,2,2,3,0
0,0,0,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,22,2,2,3,1
1,0,23,2,2,3,1
1,0,24,2,2,3,1
1,0,25,2,2,3,1
2,0,37,2,2,3,1
2,0,61,2,2,3,1
2,0,77,2,2,3,1
2,0,78,2,2,3,1
2,0,79,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
6,0,11,2,2,3,1
6,0,13,2,2,3,1
6,0,14,2,2,3,1
6,0,15,2,2,3,1
10,0,26,2,2,3,1
10,0,27,2,2,3,1
10,0,28,2,2,3,1
10,0,29,2,2,3,1
10,0,31,2,2,3,1
10,0,35,2,2,3,1
10,0,36,2,2,3,1
10,0,37,2,2,3,1
10,0,38,2,2,3,0
0,0,0,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
2,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,7,2,2,3,1
4,0,8,2,2,3,1
4,0,9,2,2,3,1
4,0,10,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
3,0,5,2,2,3,1
3,0,6,2,2,3,1
3,0,7,2,2,3,1
3,0,8,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,1,2,2,1
1,0,1,1,2,2,1
1,0,2,1,2,2,1
1,0,3,1,2,2,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
3,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
3,0,3,2,2,3,1
3,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,7,2,2,3,1
3,0,8,2,2,3,1
4,0,10,2,2,3,1
4,0,11,2,2,3,1
4,0,12,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
4,0,14,2,2,3,1
4,0,15,2,2,3,1
4,1,18,2,2,3,1
4,1,19,2,2,3,1
8,1,25,2,2,3,1
8,1,26,2,2,3,1
10,1,29,2,2,3,1
10,1,30,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,3,3,4,1
0,0,3,3,3,4,1
0,0,5,2,2,3,1
0,0,23,2,2,3,1
1,0,24,2,2,3,1
1,0,25,2,2,3,1
1,0,26,2,2,3,1
1,0,27,2,2,3,1
2,0,39,2,2,3,1
2,0,63,2,2,3,1
3,0,69,2,2,3,1
3,0,70,2,2,3,1
3,0,71,2,2,3,1
3,0,72,2,2,3,1
3,0,73,2,2,3,1
3,0,74,2,2,3,1
3,0,77,2,2,3,1
3,0,78,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,22,2,2,3,1
1,0,23,2,2,3,1
1,0,32,2,2,3,1
1,0,33,2,2,3,0
0,0,0,2,2,3,1
1,0,22,2,2,3,1
1,0,23,2,2,3,1
1,0,24,2,2,3,1
2,0,36,2,2,3,1
2,0,60,2,2,3,1
2,0,89,2,2,3,1
2,0,90,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,6,2,2,3,1
3,0,9,2,2,3,1
3,0,10,2,2,3,1
3,0,11,2,2,3,1
3,0,12,2,2,3,1
3,0,13,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,9,2,2,3,1
0,0,17,2,2,3,1
0,0,18,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,3,3,4,1
0,0,1,3,3,4,1
0,0,2,3,3,4,1
0,0,3,3,3,4,1
0,0,0,2,2,3,1
2,0,5,2,2,3,1
2,1,6,2,2,3,1
2,1,7,2,2,3,1
0,0,0,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
2,0,5,2,2,3,1
3,0,6,2,2,3,1
3,0,7,2,2,3,1
4,0,8,2,2,3,1
5,0,12,2,2,3,1
5,0,15,2,2,3,1
5,0,16,2,2,3,1
5,0,17,2,2,3,1
5,0,19,2,2,3,1
5,0,20,2,2,3,0
0,0,0,2,2,3,1
0,0,1,1,1,1,1
0,0,2,1,1,1,1
0,0,3,1,1,1,1
0,0,4,1,1,1,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,6,2,2,3,1
4,0,7,2,2,3,1
4,0,8,2,2,3,1
5,0,9,2,2,3,1
6,0,11,2,2,3,1
6,0,12,2,2,3,1
7,0,13,2,2,3,1
8,0,14,2,2,3,1
8,0,15,2,2,3,1
8,0,16,2,2,3,0
0,0,0,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,1,4,2,2,3,1
1,1,5,2,2,3,1
1,1,6,2,2,3,1
1,1,7,2,2,3,1
0,0,0,3,2,4,1
0,0,1,3,2,4,1
0,0,2,3,2,4,1
0,0,3,3,2,4,1
0,0,4,3,2,4,1
0,0,5,3,2,4,1
0,0,0,2,2,3,1
0,0,6,2,2,3,1
0,0,14,2,2,3,1
0,0,17,2,2,3,1
0,0,18,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
3,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,6,2,2,3,1
3,0,7,2,2,3,1
3,0,8,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,1
0,0,0,3,3,4,1
2,0,2,3,3,4,1
3,0,4,3,3,4,1
0,0,0,2,2,3,1
1,0,2,1,1,1,1
1,0,3,1,1,1,1
1,0,6,1,1,1,1
1,0,7,1,1,1,1
1,0,8,1,1,1,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
3,0,3,2,2,3,1
4,0,4,2,2,3,1
5,0,5,2,2,3,1
6,0,6,2,2,3,1
7,0,7,2,2,3,1
7,0,16,2,2,3,1
7,0,25,2,2,3,1
7,0,26,2,2,3,0
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,6,2,2,3,1
2,0,7,2,2,3,1
3,0,8,2,2,3,1
3,0,9,2,2,3,1
3,0,10,2,2,3,1
3,0,11,2,2,3,1
4,0,13,2,2,3,1
4,0,14,2,2,3,1
4,0,15,2,2,3,1
4,1,16,2,2,3,1
4,1,17,2,2,3,1
4,1,18,2,2,3,1
4,1,19,2,2,3,0
0,0,0,3,2,4,1
0,0,2,3,2,4,1
0,0,3,3,2,4,1
0,0,4,3,2,4,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,8,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,3,3,4,1
0,0,3,3,3,4,1
0,0,4,3,3,4,1
0,0,5,3,3,4,1
0,0,6,3,3,4,1
0,0,7,3,3,4,1
0,0,0,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,1
2,0,10,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
3,0,6,2,2,3,1
3,0,7,2,2,3,1
3,0,8,2,2,3,1
3,0,9,2,2,3,1
3,0,10,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,7,2,2,3,0
0,0,0,2,2,3,1
0,0,20,2,2,3,1
1,0,32,2,2,3,1
1,0,33,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
3,0,6,2,2,3,1
3,0,7,2,2,3,1
5,0,15,2,2,3,1
5,0,17,2,2,3,1
6,0,18,2,2,3,1
6,0,19,2,2,3,1
6,0,21,2,2,3,1
6,0,22,2,2,3,1
6,0,23,2,2,3,1
6,0,24,2,2,3,1
6,0,25,2,2,3,1
6,0,26,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,10,2,2,3,1
3,0,15,2,2,3,1
4,0,21,2,2,3,1
4,0,22,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,0
0,0,0,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,9,2,2,3,1
1,0,10,2,2,3,1
2,0,56,2,2,3,1
2,0,62,2,2,3,1
2,0,74,2,2,3,1
2,0,75,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
1,0,4,2,2,3,1
2,0,6,2,2,3,1
2,0,35,2,2,3,1
2,0,36,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
0,0,0,2,2,3,1
2,0,10,2,2,3,1
2,0,11,2,2,3,1
2,0,12,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
2,0,4,2,2,3,1
3,0,5,2,2,3,1
4,0,6,2,2,3,1
5,0,7,2,2,3,1
5,0,9,2,2,3,1
5,0,10,2,2,3,1
5,0,11,2,2,3,1
5,0,12,2,2,3,0
0,0,0,2,2,3,1
0,0,22,2,2,3,1
1,0,23,2,2,3,1
1,0,24,2,2,3,1
1,0,25,2,2,3,1
2,0,37,2,2,3,1
2,0,44,2,2,3,1
2,0,45,2,2,3,0
0,0,0,1,1,1,1
1,0,1,1,1,1,1
1,0,2,1,1,1,1
1,0,3,1,1,1,1
1,0,4,1,1,1,1
1,0,5,1,1,1,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
3,0,4,2,2,3,1
4,0,5,2,2,3,1
5,0,6,2,2,3,1
5,0,7,2,2,3,1
6,0,8,2,2,3,1
7,0,9,2,2,3,1
7,0,10,2,2,3,1
7,0,11,2,2,3,1
7,0,12,2,2,3,1
7,0,13,2,2,3,0
0,0,0,2,2,3,1
0,0,3,2,2,3,1
0,0,8,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,0,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,0
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,6,2,2,3,1
4,0,11,2,2,3,1
4,0,12,2,2,3,1
4,0,15,2,2,3,1
4,0,19,2,2,3,1
4,0,20,2,2,3,0
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,0
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,6,2,2,3,1
3,0,7,2,2,3,1
4,0,8,2,2,3,1
4,0,9,2,2,3,1
4,0,10,2,2,3,1
4,0,11,2,2,3,1
4,0,12,2,2,3,1
4,0,13,2,2,3,1
4,0,15,2,2,3,1
4,0,16,2,2,3,1
4,0,17,2,2,3,1
4,0,18,2,2,3,1
4,0,19,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
2,0,12,2,2,3,1
2,0,14,2,2,3,1
2,0,17,2,2,3,1
2,0,18,2,2,3,1
2,0,19,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,1
1,0,11,2,2,3,1
1,0,14,2,2,3,1
1,0,15,2,2,3,1
1,0,16,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,4,2,2,3,1
2,0,7,2,2,3,1
3,0,8,2,2,3,1
3,0,10,2,2,3,1
3,0,11,2,2,3,1
3,0,12,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
0,0,0,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,3,2,2,3,1
2,0,4,2,2,3,1
4,0,8,2,2,3,1
4,0,9,2,2,3,1
4,0,10,2,2,3,1
4,0,11,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
4,0,6,2,2,3,1
5,0,7,2,2,3,1
5,0,8,2,2,3,1
6,0,9,2,2,3,1
6,0,10,2,2,3,1
8,0,13,2,2,3,1
8,0,15,2,2,3,1
10,0,19,2,2,3,1
11,0,21,2,2,3,1
11,0,22,2,2,3,1
13,0,24,2,2,3,1
13,0,25,2,2,3,1
14,0,26,2,2,3,1
14,0,27,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,6,2,2,3,1
3,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,22,2,2,3,1
1,0,23,2,2,3,1
1,0,24,2,2,3,1
1,0,25,2,2,3,1
2,0,37,2,2,3,1
2,0,61,2,2,3,1
2,0,67,2,2,3,1
2,0,68,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,3,2,2,3,1
1,0,6,2,2,3,1
1,0,20,2,2,3,1
1,0,21,2,2,3,1
1,0,22,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,3,2,2,3,1
0,0,5,2,2,3,1
0,0,8,2,2,3,1
0,0,9,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,0
0,0,0,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,1,2,1
0,0,1,2,1,2,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
1,0,4,3,3,4,1
1,0,5,3,3,4,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,3,2,4,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
2,0,9,2,2,3,1
2,0,10,2,2,3,1
2,0,11,2,2,3,1
